Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
Green Screen Techniques for Video and Photography,"Learning to shoot green screen removes many time and budget limitations. Instead of scouting and shooting on location—a prohibitive expense for most productions—you can digitally recreate the background of your scene. This course takes you through the steps of shooting both photography and video on green screen. Authors Rich Harrington and Abba Shapiro walk you through the process of preparing a live action set, from hanging the backdrop to lighting the subject with strobes; positioning and posing your subject; and completing the scene with post-production techniques in Adobe After Effects, Photoshop, and Premiere Pro. Learn how to composite your footage against a new digital background plate, match the color and exposure, adjust focus, and perform keying for motion.<br><br>This course was created by RHED Pixel. We are pleased to offer this training in our library.",Course,2021-01-04 08:43 UTC,N/A,false,N/A,
Learning Terraform (2020),"Terraform is a DevOps tool for declarative infrastructure—infrastructure as code. It simplifies and accelerates the configuration of cloud-based environments. In this course, instructor Josh Samuelson shows how to use Terraform to configure infrastructure and manage resources with Amazon Web Services (AWS). After demonstrating how to set up AWS for Terraform, Josh covers how Terraform manages your infrastructure, as well as how to use core Terraform commands. He also delves into more advanced topics, including how to arrange Terraform code to be more maintainable and modular. Upon wrapping up this course, you'll have the knowledge you need to efficiently define and mange infrastructure with this powerful tool.",Course,2020-05-13 08:01 UTC,N/A,false,N/A,
Python for Data Science Essential Training Part 1,"<i>Python for Data Science Essential Training</i> is one of the most popular data science courses at LinkedIn Learning. It has now been updated and expanded to two parts—for even more hands-on experience with Python. In this course, instructor Lillian Pierson takes you step by step through a practical data science project: a web scraper that downloads and analyzes data from the web. Along the way, she introduces techniques to clean, reformat, transform, and describe raw data; generate visualizations; remove outliers; perform simple data analysis; and generate interactive graphs using the Plotly library. You should walk away from this training with basic coding experience that you can take to your organization and quickly apply to your own custom data science projects.",Course,2020-05-25 06:15 UTC,N/A,false,N/A,
First Look: .NET 5,".NET 5 is the unifying release of the cross-platform, open-source framework from Microsoft. In this course, instructor Walt Ritscher gives you a first look at .NET 5, presenting a broad view of the features included in this release. He explores the .NET versions and changes to the .NET name. He examines the .NET pieces included in the release. He shows you init-only properties, the C# Record type, and top-level statements, then goes into container, JSON, and deployment improvements. Walt looks at the Visual Studio 2019 updates, improved Git integration, JavaScript debugging tools, and XAML hot reload. He discusses Blazor, a front-end (UI) framework that lets you build interactive web UIs using C# instead of JavaScript. In closing, Walt goes over Entity Framework Core, a lightweight, extensible, open-source, cross-platform version of the popular Entity Framework data access technology.",Course,2021-04-22 16:46 UTC,N/A,false,N/A,
Python for Non-Programmers,"Did you know that learning Python is one of the easiest ways to learn to code? It’s true. And in this course you can avoid the jargon and make learning how to code a lot more fun. You don’t have to be an expert technician, either. Join instructor Nick Walter and find out what you need to get started now.<br><br>In this course, Nick teaches the fundamentals of Python to you: a non-programmer, a user with little to no coding experience. Learn more about what Python is, and what it is and isn’t used for. Explore how Python works with numbers and how you can interact with simple programs such as a simple number-guessing game. Find out how to work with text in Python by building a reusable function to count the words in a block of text. And along the way, tackle quick challenges and other games that allow you to put your new skills to the test.",Course,2022-06-30 06:47 UTC,N/A,false,N/A,
Tableau for Data Scientists,"If your work requires any sort of graphical visualization of data, chances are you’ve run into Tableau. If you’ve been using Tableau but want to learn how to really harness its full power for data science, join expert Matt Francis in this course as he shows you how to take your skills to the next level. Matt starts with one of the most important features in Tableau: the difference between the green and blue pills (discrete and continuous data) and how this affects every single action Tableau performs. He then shows how to connect to and combine data from different data sources, how to create different charts to make sense of data, ways to transform your data with calculations, and how to create interactive maps. Finally, Matt details ways to present data effectively and how to make engaging dashboards. Whether you want to learn more about Tableau as a whole, or if you just want to improve your knowledge of a single subject, this course will help up your Tableau game.",Course,2022-06-15 17:57 UTC,N/A,false,N/A,
Learning React.js,"React.js is designed to make the process of building modular, reusable user interface components simple and intuitive. In this course, Eve Porcello guides you through the foundations of React development, including the use of React hooks—a new feature starting in React 16.8 that allows developers to add functionality to components without writing classes. Eve shows how to create components, display dynamic data with properties, and render components using JSX syntax.  Eve also manages the state of components with hooks; uses powerful React enhancements, such as the useEffect hook for loading remote data; and leverages cloud deployment options for apps created with create-react-app.<br><br>
 
This course was created by Eve Porcello. We are pleased to offer this training in our library.",Course,2021-01-16 17:19 UTC,N/A,false,N/A,
Sales Operations,"Sales operations is a critical component of any highly functioning sales organization. Individuals on a sales operations team work to help you successfully execute your go-to-market strategy and, in turn, grow your business. In this course, join Brian Frank as he dives into the sales operations function and how it can help you achieve sales success. Brian explains how to build sales territories by defining and sizing your total addressable market. He shares how to develop an effective go-to-market strategy, design compensation plans, and create a sales forecast. He also covers how to invest in the professional development of your sales team, identify the most valuable prospects and customers using data analysis, and more.",Course,2020-04-01 15:33 UTC,N/A,false,N/A,
Django: Forms,"Most websites require the use of forms to receive data from users, so it is crucial to know how to safely collect and handle data while maintaining a user-friendly experience on your website. In this course, learn how to use Django to create forms from scratch. Instructor Nick Walter also explains how to deploy forms to your site, access stored data, leverage submitted form data, work with widgets, customize formsets, and more.",Course,2020-10-14 17:45 UTC,N/A,false,N/A,
CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,CONTENT METADATA NO LONGER EXISTS - urn:li:lyndaCourse:693071,Course,2020-11-30 08:05 UTC,N/A,false,N/A,
The Step-by-Step Guide to Building your Thought Leadership on LinkedIn,"Generating business, reaching new clients, or acting as a spokesperson for your company or product—there are many benefits to building your thought leadership on LinkedIn. Whether you are a seasoned professional or just starting out, Alexandra Galviz (""Authentic Alex”) can help. Alex is a Linked Top Voice for the UK and the cofounder of #LinkedInLocal. In this course, she offers a step-by-step guide to using LinkedIn to reach audiences and establish your expertise. She explains how to craft an authentic voice, grow your audience of brand ambassadors, and create courageous content. Each chapter is filled with examples of her favorite thought leaders in the UK, from entrepreneurs to business leaders. By the end, you’ll be sharing your stories in an authentic and relatable way and creating a deeper connection with your network.",Course,2020-12-15 13:29 UTC,N/A,false,N/A,
Software Architecture: From Developer to Architect,"How is a software architect different from a developer? What exactly do architects usually do, and what additional skills would you need to become one? Instructor Lee Atchison answers these questions and more as he introduces you to thinking like an architect. Whereas a developer focuses on details, an architect’s role requires letting go of the details in order to guide the process. A good architect evaluates proposed designs and methodologies and provides feedback to keep the big picture and all outside needs in mind. Lee walks you through a day in the life of the architect, which lets you see the roles that architects may fill for themselves and others. The modern architect needs to keep several principles in mind, and Lee discusses each one. He covers additional skills you need to develop to become a successful software architect, then concludes by walking you through how to discuss with your current manager your goal of becoming an architect.",Course,2022-03-21 15:59 UTC,N/A,false,N/A,
Learning Docker,"Docker is the next step beyond virtualization. A Docker image contains everything it needs to run, independent of the Linux server on which it lives: a copy of the operating system, a database, code, configuration files, dependencies, and so on. Images can also be packaged and shared with other Docker admins. Arthur Ulfeldt uses Docker to run complex systems with millions of users and hundreds of containers. Here, he shares his knowledge with you. He introduces the basics of Docker, including its containers, Dockerfiles (or base images), and capabilities for networking, data management, infrastructure optimization, and more. Watch and learn how to build your own containers, as well as how to network and link containers.",Course,2021-04-15 08:22 UTC,N/A,false,N/A,
Product Management: Building a Product Strategy,"Behind every successful product there is a clear strategic vision that takes both market and customer needs into account. Essentially, strategy is the set of choices a company makes in order to achieve its objectives. These choices include which products to develop, which market segments to focus on, how to differentiate, how to price, how to position, and more. Product leaders are the guardians of a company's strategy. While many people and teams can contribute to developing a strategy, product leaders need to articulate it and ensure that it's done in a way that is applicable for day-to-day decision-making. This course lays out how to develop an effective product strategy. Instructors Eldad Persky and Teg Grenager walk through a step-by-step process for creating a smart, thoughtful strategy, and explain how to build support for it. Plus, they go over how to maintain and implement your strategy.",Course,2022-02-13 05:49 UTC,N/A,false,N/A,
NX: Class A Surfacing,"Class A surface modelers are called digital sculptors for a reason: the Class A surface represents the absolute peak of styling for freeform surfaces. For this reason, the class A technique is used to design automobiles, high-end products like mobile phones, and aerospace craft, where the shapes must be of the highest quality. This course introduces the concepts behind Class A surfacing, including an explanation of key terms and their roots in shipbuilding history. You also learn the fundamentals of Class A surfacing design—from deriving curves to creating mesh surfaces—and find out how to implement these techniques in Siemens NX, a high-end CAD platform. Instructor Steven Marjieh also shows how to assemble the final form, and perform an analysis to ensure your designs meet the original engineering and styling intents.",Course,2021-07-05 05:30 UTC,N/A,false,N/A,
.NET 6: First Look,"Curious about what the release of .NET 6 means for developers? Join instructor Matt Milner as he goes over the most notable updates and new features in this long-term support (LTS) release. This LTS release—the first to include the unified .NET platform—includes changes that enhance the web, desktop, and cross-platform application development experience. Learn about the .NET Multi-Application User Interface (.NET MAUI), which enables cross-platform UI definition with native rendering. Discover what's new in C#, ASP.NET, and Blazor. Learn about new features in Entity Framework (EF) and what you and your team need to do to prepare your applications for .NET 6.",Course,2022-04-12 04:45 UTC,N/A,false,N/A,
JavaScript: Classes,"The release of ECMAScript 2015 brought class syntax to JavaScript, providing developers used to class inheritance with some familiar tools. If you're new to the language—or just unsure how classes work in ECMAScript 6 (ES6)—then this course is for you. Join instructor Emmanuel Henri as he explains how classes work in ES6. He starts with the foundations of classes and how they interact with other JavaScript features. He then goes over constructors, mixins, and extends, explaining how they work and sharing code examples.",Course,2020-05-16 13:43 UTC,N/A,false,N/A,
How to Perform Business Analysis in a Virtual Environment,"Taking your business analysis work from the office to a virtual space can seem like a big leap. But the skills you developed in your physical workplace can also help you excel in a virtual one. In this course, join instructor Jamie Champagne as she shows how to conduct analysis in virtual environments. Using practical examples, she explains how to tailor your analysis techniques and approaches to be successful in these new digital domains. Jaime walks through how to successfully plan, execute, and utilize outputs of valuable analysis techniques including process modeling, context modeling, brainstorming, prioritization, decision modeling, data modeling,  and virtual prototyping. Upon wrapping up this course, you'll have the knowledge you need to perform analysis when working in a remote or virtual environment with the same success as you would in person.",Course,2021-05-14 05:45 UTC,N/A,false,N/A,
Building Tools with Python,"Tools aren't the flashiest, most attention-grabbing type of software. But a great tool—one that successfully automates or enhances a repetitive process—gives valuable time back to your colleagues, allowing them to spend less time clicking buttons and more time on thoughtful projects. Tool development exists in a space between IT support and software engineering, and if you’re tasked with creating tools, there are some important principles to keep in mind. In this course, Scott Simpson discusses designing for end users, craftsmanship, and trust as they relate to building small software utilities. He surveys concepts related to tool development, and uses Python to explore ideas that you’ll want to keep in mind when developing tools for your users.",Course,2022-03-07 10:45 UTC,N/A,false,N/A,
React: Using TypeScript,"TypeScript offers developers a more structured approach to JavaScript application development, and is a natural fit for the build processes most React developers are already using. Combining the component approach in React with the discipline of TypeScript enables you to build clean web applications that will be easier to maintain over time. In this course, instructor Emmanuel Henri explains shows how to use TypeScript with React. He starts with a review of basic and complex types and functional and stateful components. Then he shows how to use TypeScript interfaces to improve your React code. Finally, learn how to implement higher-order components to reuse components while adding new functionality.",Course,2020-11-02 06:32 UTC,N/A,false,N/A,
JavaScript Code Challenges,"Want to put your JavaScript skills to the test? Welcome to <i>JavaScript Code Challenges</i>! Join instructor Emma Bostian as she serves up over a dozen JavaScript tasks and walks through the solutions for each. Emma frames each challenge using real-world examples, like setting up a ticking clock in a document, filtering vegetarian dinner options from a menu, and calculating the bill from a trip to a coffee shop. Each challenge is self-contained, so you can watch them in any order, and most solutions are less than two dozen lines of code, so you can quickly learn what you need and move on to the next lesson. Whether you want to learn new ways to use JavaScript or test your existing knowledge, this course can help you sharpen your skills.",Course,2021-07-26 07:17 UTC,N/A,false,N/A,
SQL Server Machine Learning Services: Python,"Learn how to analyze SQL Server data with Python. Database expert Adam Wilbert shows how to use a powerful combination of tools, including high-performance Python libraries and the Machine Learning Services add-on, directly inside SQL Server to streamline analysis. Adam shows how to use Python scripts to perform statistical analysis, generate graphics such as scatterplots and bar charts, and process tabular data. He also explains how to turn a Python script into a stored procedure and set up standalone ML services to execute scripts without impacting SQL Server performance.",Course,2021-05-28 13:21 UTC,N/A,false,N/A,
Project Management Foundations: Risk (2018),"<div><a href=""https://www.linkedin.com/newsletters/6823002513667706880?trk=lil-course-description"" target=""_blank"" class=""artdeco-button artdeco-button--1"">View Bob's LinkedIn Newsletter</a></div><br>If not managed properly, risk reduces your ability to achieve your project's goals. It may even derail your project altogether. In this course, author and PMP Bob McGannon shows you how to anticipate, assess, and manage risk—one of the 10 foundational knowledge areas of the Project Management Body of Knowledge. Discover how to create a risk management plan, identify and categorize risks, perform qualitative and quantitative risk analysis, build a response plan, and monitor and control risks as they occur, all while keeping your project on budget and on track.<br><br>

Note: This course follows the latest guidance from Project Management Institute, Inc., as outlined the PMBOK® 6 Guide.",Course,2021-09-29 12:46 UTC,N/A,false,N/A,
Figure Drawing: Tonal Rendering,"How can you make a good figure drawing into a great figure drawing? Give it drama with tonal rendering. This course—taught on the iPad Pro—provides you with step-by-step demonstrations that can help you enhance the dimensionality and drama of your figure drawings using tonal rendering techniques. Instructor Amy Wynne starts by demonstrating how to create a five-part tonal gradient, and then shows how to apply this to simple 3D geometric shapes such as an egg, a cylinder, and a block; these shapes serve as the building blocks for constructing your figures. Amy also shows how to build the figure from the inside out—from structure to tonality—and apply silhouette and camouflage using inspiring master drawings as examples. Upon completing this course, you'll be equipped with a few simple techniques that can help you add beautiful lights and shadows to your figure sketches.",Course,2020-11-24 05:46 UTC,N/A,false,N/A,
React: State Management,"Choosing the right state management solution can be tricky. Developers need to evaluate a variety of options—each with their own trade-offs—and select the right approach for their needs. In this course, instructor Sravanti Tekumalla helps you navigate this process, exploring the guiding principles behind state management for React applications. Sravanti digs into various state management solutions, as well as common issues you may encounter as your React application grows more complex. Throughout the course, she lends these concepts a real-world context by showing how to modify a simple book application. She also covers how to integrate React with state management systems like Redux and explores alternatives to Redux, such as MobX, and why they might be appealing.",Course,2020-05-20 03:33 UTC,N/A,false,N/A,
Building Modern Projects with React,"Learn about some of the most important tools in the React ecosystem that help you simplify development and manage the complexities of state, side effects, structure, and styling. Instructor Shaun Wassell shows how to create a basic React project, and then explains how to add Redux, create thunks, use selectors, work with styled-components, perform testing, and more.",Course,2021-05-21 06:47 UTC,N/A,false,N/A,
Learning AutoCAD,"Explore the basics of AutoCAD 2023 in this course designed for beginners. Learn about the interface, drawing and design techniques, generating simple geometry, creating annotations, and building documentation that is suitable for sharing and printing. Autodesk Certified Instructor (ACI) Shaun Bryant demonstrates step-by-step how to create precise drawings for architecture, construction, manufacturing, and more. The course offers foundational knowledge needed to create simple, annotated drawings and prepares the learner to further develop AutoCAD skills.",Course,2022-04-29 05:37 UTC,N/A,false,N/A,
Interactive Animations with CSS and JavaScript,"In a world without Flash, mixed-mode animation is a powerful tool for web designers. This course shows how to choose the correct mix of HTML, JavaScript, CSS, and other assets to deliver polished web-based animations that look great on everything from flat-screen televisions to smartphones. Instructor W. Scott Means focuses on how CSS animations, JavaScript, and SVG can be used to produce sophisticated effects while keeping code complexity to a minimum. As he steps through how to build a dynamic presentation, he covers storyboarding, HTML5 custom elements, working with SVG, DOM manipulation, and more.",Course,2020-05-02 06:02 UTC,N/A,false,N/A,
C# Algorithms,"Algorithms are one of the fundamental pillars in every software application, and once you understand them, you can create more efficient and maintainable programs. In this course, instructor Kathryn Hodge shows you how to create better C# programs by using efficient algorithms. Kathryn discusses what makes an algorithm effective, as well as how to make informed assumptions about your data to create better algorithms. She focuses on how to create efficient algorithms to work with different types of data, including strings, arrays, linked lists, queues, stacks, hash-based structures, and trees. Many algorithms are built into the C# language, and Kathryn covers how to use these to create your own custom algorithms, so you can work with your data exactly the way you want. She also dives into how to leverage different data structures to create better algorithms in analyzing or manipulating their data.",Course,2022-04-05 04:02 UTC,N/A,false,N/A,
Python Essential Training (2018),"Due to its power and simplicity, Python has become the scripting language of choice for many large organizations, including Google, Yahoo, and IBM. A thorough understanding of Python 3, the latest version, will help you write more efficient and effective scripts. In this course, Bill Weinman demonstrates how to use Python 3 to create well-designed scripts and maintain existing projects. This course covers the basics of the language syntax and usage, as well as advanced features such as objects, generators, and exceptions. Learn how types and values are related to objects; how to use control statements, loops, and functions; and how to work with generators and decorators. Bill also introduces the Python module system and shows examples of Python scripting at work in a real-world application.",Course,2020-12-25 06:44 UTC,N/A,false,N/A,
Java Object-Oriented Programming,"Are you familiar with Java but want to get the most out of your Java programs? In this course, Kathryn Hodge teaches the basics of object-oriented programming in Java, so you can write code that’s secure, scalable, and easier to troubleshoot. Kathryn begins by showing how object-oriented principles are embedded into the Java language from the first code file you create. She looks at how classes, instances, and constructors embody the idea of representing real-life objects in code. Kathryn not only shows how to apply object-oriented principles in your own programs, but also explains how Java leverages these principles behind the scenes. While many resources about object-oriented programming focus on abstract examples, the goal of this course is to get away from the abstract and focus more on practical examples of these principles in Java. Along with deep dives into the source code, this course also provides several challenges and solutions to help you apply what you’ve learned.",Course,2021-10-05 19:33 UTC,N/A,false,N/A,
Learning Bash Scripting (2013),"Bash, or the Bourne Again Shell, is a widely popular command-line interpreter for administration and programming tasks. It's also the default option on Mac OS X and Linux. But Bash is different than most scripting languages. That's why Scott Simpson spends some time in this course running you through the syntax—introducing variables, numbers, and control structures—so you can start writing scripts right away. He shows you how to wrap up multiline operations in one file, implement flow control, and interact with users to get input. Plus, he offers challenges along the way that allow you to put what you've learned to the test.",Course,2020-11-20 14:18 UTC,N/A,false,N/A,
What Is a PMO?,Many businesspeople still don’t understand what a project management office (PMO) is or what it does. Learn about the purpose of a PMO and why it is so important to the success of a modern business in this course with PMP Andy Jordan. Andy compares the different PMO models and identifies the roles a PMO plays in business planning and strategy execution. This brief course can help you apply the concept of a PMO to your own business and identify opportunities to optimize project delivery and achieve better results.,Course,2022-09-18 11:36 UTC,N/A,false,N/A,
Azure for Architects: Design a Networking Strategy,"Learn about designing a network strategy with Microsoft Azure and prepare for the networking portion of Exam AZ-301: Microsoft Azure Architect Design. Instructor Scott Duffy begins with a brief overview of Azure and a review of networking fundamentals, then discusses specific networking tools inside Azure. Scott covers network and application security groups, how to manage networking using the command line, PowerShell, the Azure portal, and more.",Course,2022-10-21 03:35 UTC,N/A,false,N/A,
React.js: Building an Interface (2019),"React.js is a JavaScript library for creating user interfaces that display dynamic data. Because of its reusable components and unique data-rendering approach, the interfaces you create with React are flexible, fast, and lightweight. Need another reason to choose React? It's also easy to learn, with these lessons from staff author Ray Villalobos. Join Ray in this practical, hands-on course, featuring a realistic sample project that showcases the strengths of React: an online appointment scheduling tool. Along the way, you can learn key React skills, including handling events, breaking code into custom subcomponents, managing data through props, and setting up sorting and search.",Course,2020-04-01 15:30 UTC,N/A,false,N/A,
DevOps with AWS,"DevOps describes a culture and set of processes that bring development and operations teams together to simplify software development. It allows organizations to create and improve products at a faster pace than they can deliver with traditional software development approaches. And it’s gaining in popularity at a rapid rate. In this course, programmer Dipali Kulshrestha covers the concepts of DevOps with hands-on demos to create and automate CI/CD (continuous implementation and continuous delivery) pipelines. She covers AWS services like CodeCommit, CodeBuild, CodeDeploy, and CodePipeline, and how to implement DevOps with AWS offerings to increase security, scalability, reliability, and simplicity of the development processes.",Course,2022-01-22 10:53 UTC,N/A,false,N/A,
Learning VMware vSAN,"vSAN is a popular software-defined storage solution from the leading virtualization company, VMware. This training course provide complete coverage of vSAN, including conceptual lessons and hands-on demos using the free labs at VMware.com. You can learn how to configure, monitor, and manage vSAN, and explore the different vSAN architecture options. VMware Certified Instructor Rick Crisci also covers important operations and maintenance considerations, such as high-availability configuration and vSAN recovery procedures. Plus, review popular deployment options: two-node clusters and stretched vSAN clusters.",Course,2020-11-03 10:22 UTC,N/A,false,N/A,
Introduction to Spark SQL and DataFrames,"Explore DataFrames, a widely used data structure in Apache Spark. DataFrames allow Spark developers to perform common data operations, such as filtering and aggregation, as well as advanced data analysis on large collections of distributed data. With the addition of Spark SQL, developers have access to an even more popular and powerful query language than the built-in DataFrames API. In this course, instructor Dan Sullivan shows how to perform basic operations—loading, filtering, and aggregating data in DataFrames—with the API and SQL, as well as more advanced techniques that are easily performed in SQL. In this section of the course, Dan explains how to join data, eliminate duplicates, and deal with null or NA values. The lessons conclude with three in-depth examples of using DataFrames for data science: exploratory data analysis, time series analysis, and machine learning.",Course,2022-03-30 12:48 UTC,N/A,false,N/A,
